x,y,z
-3.99748,0.620908,14.5025
2.33149,0.6278,14.458
-4.48,0.786823,14.462
2.63014,0.912839,14.4871
4.00242,0.973509,14.4485
2.98743,1.04886,14.4429
-4.08652,1.14578,14.4993
4.53151,1.37818,14.4664
1.85058,1.55099,14.4693
-2.63327,1.66287,14.4866
3.78891,1.76372,14.4794
-1.17843,1.89565,14.4879
-3.26722,2.198,14.4874
-2.95158,2.2442,14.4834
-1.8191,2.25393,14.4381
-0.884954,2.22426,14.4584
2.18503,2.23662,14.4782
-2.40713,2.84038,14.4876
-0.675702,2.99919,14.4718
-2.59352,3.04577,14.4856
1.40731,3.09203,14.4953
-2.91716,3.12986,14.4371
1.9926,3.17374,14.4517
2.21189,3.18816,14.4569
-1.29399,3.29066,14.4404
2.96417,3.31025,14.4588
-0.382484,3.56377,14.4617
0.273132,3.52867,14.4401
1.4211,3.62355,14.4434
0.575133,3.69093,14.464
0.236316,3.83788,14.4739
-0.566519,4.29675,14.4739
0.969048,4.38669,14.4874
-0.89847,4.44926,14.4731
-0.685946,4.62917,14.4762
0.343241,4.7311,14.435
-0.869364,-3.98507,14.5576
-0.39344,-3.96562,14.5186
-2.98218,-3.9156,14.5447
-0.0442317,-3.90315,14.5161
0.528187,-3.86661,14.511
-1.20876,-3.44963,14.555
-0.349129,-3.44954,14.5302
3.34798,-3.45355,14.553
1.72974,-3.27997,14.5451
2.81435,-3.28966,14.532
-2.97088,-3.21412,14.5211
2.4195,-3.2284,14.5132
-2.25847,-3.16494,14.5331
2.17112,-2.98003,14.5578
3.82888,-2.9495,14.5476
-2.7945,-2.77382,14.5481
-0.58604,-2.80091,14.5715
0.00981695,-2.77264,14.5342
-4.05606,-2.61218,14.5702
0.69236,-2.62068,14.5447
-0.668046,-2.40977,14.5494
3.56878,-2.4025,14.5256
-1.94816,-2.27442,14.5713
2.73493,-2.22871,14.572
-0.689804,-2.15527,14.5404
1.64424,-2.11747,14.5295
2.973,-2.03796,14.5418
4.56389,-1.88053,14.5365
3.70375,-1.7892,14.5115
-0.533107,-1.54078,14.5485
3.05594,-1.47844,14.5118
-4.4312,-1.2067,14.5362
-3.36041,-1.09028,14.5103
4.82829,-0.834314,14.5294
-4.70003,-0.59654,14.5294
-2.86927,-0.366824,14.5143
3.20347,-0.359371,14.542
-4.75582,-0.31598,14.5307
-3.21095,-0.0224782,14.5507
-2.50204,0.179649,14.5557
4.78679,0.380098,14.5458
-2.13843,0.547823,14.5218
4.88196,0.654164,14.5385
-3.60798,1.00489,14.5253
-2.69009,1.01132,14.5524
-1.07315,1.11672,14.5446
-4.65853,1.23124,14.5699
2.69929,1.39488,14.5539
-4.28437,1.63198,14.538
-2.71335,1.62733,14.566
-2.82951,1.66994,14.5189
4.22547,1.67255,14.5048
-2.69903,1.98752,14.5213
2.17041,1.99489,14.5191
-1.50174,2.13352,14.5367
0.442239,2.12443,14.5065
-0.371076,2.2066,14.5198
-1.5787,2.24667,14.5455
0.714215,2.23376,14.519
-3.46961,2.60376,14.5169
-3.21097,2.67703,14.5699
-0.553334,2.6385,14.5388
-1.87375,2.77368,14.5663
3.35146,2.90826,14.507
3.01894,3.21011,14.5461
1.94106,3.24284,14.526
1.93633,3.35017,14.5175
0.0520334,3.43031,14.5058
2.72491,3.40028,14.5358
0.207482,3.68648,14.5155
-2.67628,3.95721,14.5064
-1.28638,4.0978,14.5097
-1.30765,4.3049,14.5444
-0.0497001,4.65978,14.5653
0.883286,-4.81495,14.6129
-2.49219,-4.48477,14.6039
-2.34796,-4.2127,14.6199
3.09285,-4.16649,14.6183
-0.771511,-3.97737,14.6127
0.539603,-3.59142,14.6018
0.841418,-3.63279,14.5773
1.7155,-3.53136,14.5986
-1.3704,-3.47582,14.6244
1.25946,-3.48806,14.6283
2.27054,-3.3529,14.5961
1.39873,-3.26645,14.639
2.59382,-3.02552,14.6006
-3.59504,-2.95909,14.582
-3.6878,-2.81829,14.6135
-1.08636,-2.71721,14.5971
0.492657,-2.53904,14.631
-2.69022,-2.40829,14.6108
-0.425454,-2.39165,14.6286
2.03795,-2.24505,14.6165
-4.43992,-2.02592,14.6262
2.70736,-2.06289,14.6119
-2.15219,-1.95325,14.5959
3.68272,-1.87426,14.5951
-3.44758,-1.85228,14.6268
-0.159764,-1.81399,14.6092
-3.09331,-1.69936,14.5845
-2.41258,-1.71374,14.6274
4.80065,-1.62196,14.5998
3.36001,-1.5219,14.5779
3.72648,-1.38708,14.5983
4.26688,-1.39143,14.5994
3.75654,-1.10734,14.5758
-2.101,-0.871699,14.6189
-3.35859,-0.787426,14.5969
-3.4213,-0.537055,14.6255
3.33411,-0.497887,14.6231
3.77362,-0.356978,14.6128
-3.61463,1.48216,14.5989
-4.74774,1.6754,14.5846
3.7125,1.98895,14.6258
1.22852,2.07918,14.6027
3.55239,2.10596,14.6254
3.16784,2.16924,14.6284
-4.04651,2.39633,14.6196
-1.82038,2.36649,14.593
0.650314,2.50872,14.6338
2.58327,3.15812,14.6403
-3.60252,3.23825,14.6398
-0.5498,3.27864,14.6289
-1.84719,3.4938,14.5942
1.74359,3.71484,14.5836
0.49208,4.68678,14.5732
1.81196,4.70958,14.6384
2.44087,-4.50289,14.6447
0.754753,-3.79601,14.7055
1.34952,-3.5521,14.6878
1.80437,-3.40194,14.6795
1.17461,-3.33251,14.6867
-2.1225,-3.24438,14.6424
0.113649,-3.26135,14.7103
0.363165,-3.23813,14.6687
0.577772,-3.11129,14.6779
0.803652,-2.73226,14.6957
-4.3694,-2.66635,14.6655
-1.91822,-2.60149,14.6819
2.81588,-2.35172,14.6475
-2.56762,-2.28569,14.706
1.64038,-2.29192,14.6694
-1.79755,-2.22406,14.6674
1.58094,-2.11144,14.6762
3.28522,-2.11977,14.6704
3.69386,-0.975456,14.6941
-2.57518,-0.812454,14.6833
3.19065,-0.647892,14.7108
-2.50977,-0.441629,14.6627
-3.22624,-0.322881,14.6654
2.90088,0.145319,14.6696
3.55687,0.224991,14.6628
-3.5061,0.546953,14.6457
2.592,0.592014,14.6485
-2.98272,0.892634,14.6575
2.00228,0.861486,14.6763
2.53844,1.11422,14.7
-3.14044,1.5449,14.6881
3.15964,1.79873,14.684
1.49369,2.22596,14.6624
2.66739,2.30484,14.6485
-1.2571,2.50363,14.6724
-2.73044,2.62724,14.6983
1.91408,2.72253,14.706
-2.29463,2.88509,14.6827
0.10065,2.84284,14.7041
0.852559,2.84102,14.6823
-0.993361,2.95747,14.6869
-1.63055,3.20886,14.6981
0.357357,3.20458,14.6428
-1.92067,3.25161,14.6772
1.59532,3.35267,14.6613
-0.844287,3.58867,14.6801
-1.91076,4.62073,14.705
1.15552,4.92401,14.6962
1.10251,-3.49378,14.7313
0.00680444,-3.38173,14.7354
0.70591,-3.25124,14.7568
1.38853,-2.94296,14.7288
-1.07222,-2.78741,14.7793
-0.827965,-2.80304,14.7278
1.03264,-2.76602,14.7224
0.35994,-2.69636,14.7312
1.39326,-2.75436,14.7477
-2.18905,-2.31189,14.7117
-1.9391,-2.22876,14.7465
-3.01867,-1.93566,14.7759
-3.17629,-1.62346,14.7474
2.92814,-1.52125,14.7185
3.14404,-0.851276,14.7602
3.4304,-0.712918,14.7257
-2.67892,-0.314363,14.7191
-3.43878,-0.221061,14.7405
3.74499,-0.097076,14.7264
-2.94612,0.59044,14.7271
3.62165,0.700201,14.7117
-3.04718,0.81094,14.7608
-2.2563,1.42132,14.7557
-1.79196,1.93155,14.7183
-1.70337,2.5951,14.7759
-2.01498,2.65945,14.7327
-0.621947,3.311,14.7143
1.09525,3.42266,14.7335
0.782449,-3.36575,14.8468
2.00562,-2.72188,14.786
2.11571,-2.17702,14.8084
-3.29524,-2.1371,14.7991
2.56135,-0.82474,14.8438
2.9099,-0.725253,14.8095
3.6793,-0.20091,14.8265
-3.4642,0.689386,14.7859
-2.91555,0.855701,14.8304
-1.94465,2.08306,14.7833
-2.07208,2.49588,14.8033
1.13072,2.71655,14.8138
-0.275286,2.91545,14.8208
0.407704,2.95578,14.7827
-0.696064,-3.25922,14.8531
-3.2544,0.20008,14.9124
-2.72051,1.57203,14.8573
-1.26265,2.8141,14.8748
-0.823805,3.15673,14.8736
0.696789,3.12808,14.8577
2.21309,-1.66088,14.9223
-2.38727,-1.19513,14.9636
2.54273,0.631641,14.9624
1.20513,0.723076,14.9301
-2.76387,-0.907821,14.9912
-0.63459,-4.0103,15.0827
1.84126,-1.8771,15.0692
2.74722,0.262556,15.0564
-2.6792,0.868311,15.0641
-3.75197,0.0196502,15.1657
1.81595,-1.79273,15.4382
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
-6.0,-6.0,-2.0
