x,y,z
-0.0134782,0.108668,6.2587
0.0668336,0.0636072,6.25928
0.175372,0.0860824,6.27357
-0.223196,0.121729,6.26828
-0.10036,0.140658,6.25328
0.161328,0.19672,6.26448
-0.0210258,0.252594,6.22749
0.0808978,0.240455,6.24575
-0.0888506,-0.238652,6.28144
0.00369679,-0.254165,6.28979
-0.167336,-0.191166,6.29686
-0.225181,-0.118916,6.30599
-0.044425,-0.16542,6.31421
0.105931,-0.131405,6.28092
0.21299,-0.138787,6.3255
-0.15526,-0.0654385,6.27828
-0.051118,-0.0694531,6.28538
0.0260088,-0.105424,6.3178
-0.252038,-0.0303298,6.31383
0.245836,-0.0530381,6.30916
-0.168808,0.0212167,6.30875
-0.00692921,0.0282466,6.30476
0.170594,0.00837098,6.32472
0.252112,0.0381588,6.29148
-0.0891358,0.0713997,6.3145
0.00719758,0.165536,6.32679
0.0925909,0.144036,6.29908
-0.166859,0.192275,6.29052
0.108318,0.22913,6.33443
-0.0869391,0.238575,6.30409
0.0202607,0.253913,6.31432
-0.0496003,-0.250279,6.36569
0.0640929,-0.245078,6.36078
-0.134588,-0.215556,6.38199
0.00210658,-0.180344,6.39171
0.151128,-0.205944,6.34224
0.0858915,-0.151411,6.36874
-0.189447,-0.0707771,6.37564
-0.109267,-0.10775,6.34725
0.145616,-0.0801893,6.34959
-0.0935176,-0.0157069,6.34776
-0.00596344,-0.0370144,6.3693
0.0789979,0.0285163,6.34206
0.253704,0.00946334,6.37868
-0.246905,0.0607715,6.33482
-0.153096,0.0750201,6.38379
0.0139459,0.0860538,6.3735
0.141369,0.0949772,6.36018
0.234029,0.099005,6.3597
-0.209852,0.143297,6.35769
-0.0763886,0.149496,6.36326
0.0750366,0.153646,6.39018
-0.146253,0.207777,6.38043
0.183102,0.176876,6.35303
-0.0402432,0.251667,6.38234
0.0328116,-0.248102,6.44868
0.122648,-0.221692,6.43006
-0.200207,-0.156266,6.41231
-0.0906957,-0.147793,6.42878
0.118875,-0.126693,6.4494
0.194803,-0.163794,6.4127
0.0325083,-0.100746,6.42486
0.230523,-0.078985,6.39696
-0.253815,-0.00456543,6.4021
-0.156376,-0.00539027,6.43117
-0.0691904,-0.0371762,6.4358
0.0934228,-0.0316587,6.40829
-0.0659397,0.0517065,6.40568
0.0136337,0.00429813,6.44967
0.169168,0.0267736,6.41497
-0.239739,0.0847453,6.42437
0.0857887,0.0649485,6.42864
0.24392,0.0714318,6.44828
-0.194876,0.163138,6.44776
-0.00903161,0.175894,6.42256
0.174002,0.132514,6.43964
0.135356,0.215331,6.42321
0.0502903,0.249041,6.40426
-0.0612154,-0.247219,6.4584
-0.147038,-0.206601,6.47494
0.172801,-0.185699,6.50055
-0.0180812,-0.170411,6.48144
-0.240767,-0.0820406,6.45218
-0.149951,-0.0898204,6.47093
-0.0169167,-0.0801378,6.49925
0.2281,-0.112635,6.48337
0.0721717,-0.0533106,6.49371
0.165009,-0.0480979,6.46594
0.253152,-0.0196197,6.46609
-0.254243,0.0112171,6.49312
-0.0653209,0.045613,6.49804
-0.152871,0.0722119,6.48021
0.00628608,0.0956289,6.46524
0.167274,0.0627509,6.50091
-0.0989168,0.142823,6.45311
0.084832,0.145999,6.48261
0.163373,0.194833,6.51027
-0.0948996,0.235942,6.45305
-0.00705343,0.253967,6.47783
0.0829776,0.239905,6.4966
-0.0826248,-0.239864,6.55919
0.00702507,-0.25421,6.53819
0.0960922,-0.235451,6.51885
-0.20594,-0.147936,6.51823
-0.0951394,-0.142663,6.52559
0.061901,-0.149614,6.51896
-0.244804,-0.0667002,6.544
0.138823,-0.103473,6.53512
-0.0945615,-0.0375926,6.52473
0.00581014,-0.00228042,6.54237
0.136493,-0.0124761,6.54608
0.248922,-0.0509086,6.55292
-0.175292,0.00381349,6.5409
0.0763048,0.054675,6.52054
0.250963,0.0406315,6.53783
-0.233847,0.0987937,6.51597
-0.00706965,0.0887929,6.55537
-0.109866,0.12473,6.54396
-0.0310111,0.167351,6.5122
0.0453176,0.164268,6.56547
0.127666,0.121177,6.56179
0.219529,0.128092,6.54299
-0.150196,0.204638,6.51805
-0.0712005,0.244155,6.54491
0.0186336,0.253302,6.56787
0.0729756,-0.243586,6.60924
-0.161277,-0.196765,6.58454
0.154165,-0.202268,6.5901
-0.219734,-0.128758,6.60948
-0.0825222,-0.146219,6.62534
-0.00687794,-0.171103,6.57806
0.0787937,-0.151202,6.60942
0.216061,-0.135016,6.5721
-0.142146,-0.0875991,6.58407
-0.0368824,-0.072731,6.58934
0.0669569,-0.0619904,6.58364
0.146642,-0.0886028,6.62495
-0.251366,0.0365324,6.58336
-0.0788087,0.0390187,6.5904
0.171409,0.0491013,6.6014
0.253656,0.0146323,6.62793
-0.164784,0.0751279,6.60001
0.0645612,0.0695128,6.61176
-0.200068,0.15779,6.57725
-0.0500893,0.164709,6.6031
-0.133282,0.216392,6.60916
0.10718,0.230014,6.58638
0.181284,0.179159,6.6114
-0.0174107,-0.253365,6.62855
-0.178335,-0.180789,6.67532
-0.103606,-0.231861,6.65468
0.130172,-0.218603,6.67864
-0.0116948,-0.176325,6.68155
0.198692,-0.158281,6.65929
-0.140438,-0.0952503,6.67643
0.0242115,-0.093504,6.65666
0.239999,-0.076456,6.64176
-0.250705,-0.0448205,6.63436
-0.164357,-0.0114784,6.63237
-0.0766157,-0.0252569,6.65838
0.011138,-0.00345625,6.63428
0.109066,-0.00532543,6.64529
-0.251853,0.0370151,6.67648
-0.0204088,0.0882236,6.64532
0.133781,0.113625,6.65455
0.231094,0.105454,6.64139
-0.22285,0.12347,6.65838
-0.122084,0.136486,6.65588
0.0500539,0.15696,6.65824
0.130915,0.217706,6.68036
-0.0451232,0.250482,6.63625
0.045712,0.250088,6.65873
-0.0425811,-0.251456,6.7282
0.0450922,-0.250197,6.69827
-0.128208,-0.21964,6.74415
0.10349,-0.1309,6.69617
-0.229839,-0.107383,6.6994
-0.0491376,-0.0958105,6.7116
0.232598,-0.103564,6.73013
-0.180314,-0.0257538,6.72316
0.16027,-0.0519892,6.70792
0.253348,-0.0130225,6.71749
-0.0750743,0.0523782,6.70821
-0.00108951,0.000698294,6.7256
0.091088,0.000449683,6.73883
0.175618,0.0391232,6.69402
-0.164245,0.0609334,6.69189
0.0499521,0.0757282,6.70356
-0.18357,0.176225,6.72322
-0.0369435,0.165404,6.6959
0.108553,0.139098,6.73819
0.197074,0.158308,6.70986
-0.108779,0.227804,6.70084
-0.0215761,0.252616,6.72667
0.0805573,-0.241706,6.80051
0.180023,-0.178965,6.74636
-0.196652,-0.162051,6.76782
-0.0531191,-0.169112,6.76629
0.0393623,-0.170832,6.76086
-0.240769,-0.0834167,6.78755
-0.122895,-0.107719,6.76626
-0.0337661,-0.0861355,6.80381
0.0379116,-0.0805144,6.74567
0.134139,-0.106297,6.77929
-0.086019,-0.0242126,6.75748
0.163951,-0.0193025,6.79425
-0.254071,0.010571,6.76614
-0.169434,0.0466845,6.78299
-0.233591,0.101365,6.74712
-0.0239136,0.100555,6.76767
0.0583337,0.066747,6.79551
0.154505,0.0707755,6.7795
0.242115,0.0771126,6.74746
-0.110503,0.127115,6.74769
0.03757,0.16644,6.78726
-0.134734,0.21655,6.79011
-0.0505846,0.1828,6.8033
0.159718,0.199116,6.7846
0.0716902,0.243313,6.74832
-0.0110192,-0.254169,6.81574
-0.176025,-0.183129,6.8564
-0.100811,-0.233577,6.83301
0.157113,-0.199727,6.83206
-0.0930652,-0.143046,6.84571
-0.00281005,-0.167052,6.84528
0.0864455,-0.14063,6.85163
0.21817,-0.131334,6.81752
-0.253161,-0.0214571,6.85392
-0.164,-0.0397867,6.81405
-0.00318109,-4.70519e-05,6.81721
0.0783856,-0.044615,6.81965
0.250759,-0.0443491,6.81019
-0.0833671,0.0469041,6.81633
0.117232,0.0305952,6.85688
0.219289,0.0414268,6.84007
-0.243373,0.0723306,6.83472
-0.00996008,0.0834426,6.85747
-0.201607,0.154833,6.81961
-0.115449,0.129653,6.83997
0.11166,0.133772,6.83275
0.215846,0.132482,6.81803
0.0933144,0.233948,6.84023
0.00546529,0.254541,6.81613
-0.0730838,-0.242106,6.92079
0.0181,-0.253423,6.90438
0.118208,-0.224731,6.91025
0.198927,-0.15856,6.90477
-0.228313,-0.108804,6.87672
-0.138798,-0.114837,6.92039
0.00956035,-0.084971,6.88637
0.157507,-0.0801808,6.86449
0.242426,-0.0753052,6.90333
-0.169661,-0.0285796,6.90564
-0.0857604,-0.0386342,6.86519
0.0871355,-0.0405112,6.91073
-0.25076,0.0398893,6.92157
-0.161033,0.0571477,6.87438
-0.0795264,0.0401209,6.91532
0.0071685,0.00669308,6.9084
0.136836,0.0943399,6.91871
-0.221541,0.126344,6.90767
-0.051205,0.154352,6.90187
0.0381949,0.167388,6.88005
0.223525,0.12269,6.91051
-0.151872,0.20383,6.882
0.169098,0.190549,6.87738
-0.0677849,0.244204,6.87354
0.0201935,0.253821,6.90756
-0.153849,-0.20252,6.94574
-0.215781,-0.133414,6.96923
-0.0504112,-0.144124,6.92733
0.039493,-0.167368,6.93053
0.119938,-0.123147,6.93686
0.0363761,-0.0820192,6.97614
-0.249873,-0.0500119,6.94569
-0.0499356,-0.0535138,6.9503
0.173593,-0.0105057,6.92298
-0.167919,0.0439886,6.96634
0.0945795,0.0253423,6.97466
0.252362,0.0364558,6.92732
-0.0360643,0.09768,6.97444
0.045241,0.0887956,6.92868
-0.133518,0.125618,6.93065
0.0918818,0.151404,6.97706
-0.15001,0.204576,6.97829
0.0066568,0.184986,6.96616
0.106245,0.230793,6.93281
0.179426,0.18013,6.96915
-0.0660073,0.244649,6.96721
-0.0197077,-0.253844,6.99537
0.0717236,-0.243654,6.98621
-0.102112,-0.232242,7.03149
0.163984,-0.194195,6.9851
-0.102951,-0.139344,7.00461
-0.0111218,-0.163178,7.00884
0.0821535,-0.155343,7.01522
0.223381,-0.122663,6.98681
-0.243906,-0.0715165,7.03636
-0.0322164,-0.0781568,7.03828
0.145219,-0.0850565,7.01644
-0.134234,-0.0514821,6.98736
0.252362,-0.0346796,6.98713
-0.248753,0.0523737,7.01203
-0.0862427,0.0262376,7.00744
0.00374406,0.00348874,7.00075
0.174026,0.00257718,7.01514
-0.121072,0.112011,7.02023
0.0434988,0.0854769,7.0214
0.152211,0.0914535,7.00914
0.241735,0.0806186,7.00867
-0.212741,0.138447,7.0002
-0.0481696,0.164651,7.03824
0.11657,0.225902,7.02584
-0.178862,-0.181244,7.03999
0.0322273,-0.232729,7.06889
0.124869,-0.221496,7.06531
-0.0635741,-0.166378,7.08593
0.0284358,-0.141894,7.08986
0.118899,-0.123566,7.09557
0.19657,-0.16199,7.06676
-0.158533,-0.0943198,7.06509
0.241021,-0.0804097,7.06793
-0.0858364,-0.0206523,7.08742
0.0768514,-0.0308036,7.04665
0.1558,-0.0377751,7.09666
-0.254402,0.00340936,7.09069
-0.169587,0.0026897,7.05239
0.00364007,0.00315144,7.09343
0.173109,0.0539799,7.09275
0.253875,0.0115056,7.06837
-0.235304,0.0980746,7.09029
-0.0567078,0.0769152,7.08012
0.0420262,0.17332,7.05056
0.111105,0.122886,7.08405
0.200622,0.15571,7.05599
-0.182345,0.177381,7.09309
-0.111128,0.22853,7.06016
-0.0119503,0.253453,7.04325
-0.0407869,-0.251086,7.12276
0.0822519,-0.240978,7.14555
-0.1271,-0.220387,7.13696
0.16281,-0.195254,7.1468
-0.197415,-0.16079,7.12836
-0.117871,-0.118294,7.14462
0.222471,-0.123822,7.14818
-0.241792,-0.0797583,7.13082
-0.0325437,-0.0843629,7.13037
0.0585317,-0.0638857,7.13123
-0.16158,-0.0355234,7.13728
0.251303,-0.035249,7.1487
0.0909655,0.0230586,7.12534
0.247306,0.0582708,7.14879
-0.146496,0.077081,7.101
0.0285232,0.0905726,7.11173
-0.0964949,0.153366,7.11637
0.20937,0.14386,7.14734
-0.0111591,0.186304,7.12355
0.146421,0.207044,7.11268
0.0626921,0.247107,7.09957
-0.0739842,-0.242923,7.20997
0.0179185,-0.253676,7.20977
-0.222389,-0.124222,7.21094
-0.0088714,-0.174856,7.16774
0.0820393,-0.153299,7.17522
0.0182761,-0.094717,7.20815
0.145215,-0.0816928,7.1777
-0.252846,-0.0279022,7.20761
-0.0874612,-0.0469521,7.1946
-0.00615488,-0.00327414,7.18557
0.0820517,-0.0209062,7.20963
-0.207641,0.0434999,7.16003
-0.0861534,0.0381197,7.1599
0.173033,0.00814176,7.17651
-0.127164,0.114091,7.19441
-0.0351122,0.114136,7.17634
0.0500611,0.0696106,7.199
0.134995,0.0933712,7.16824
-0.214662,0.136284,7.17088
0.0687165,0.158513,7.15816
-0.152831,0.203332,7.1885
0.103935,0.232445,7.1981
-0.0750637,0.243238,7.15763
0.0148987,0.254135,7.17998
-0.161479,-0.196631,7.22047
0.122337,-0.222058,7.22687
-0.0800118,-0.15124,7.22197
0.0285767,-0.174422,7.25674
0.116738,-0.122692,7.25571
0.195138,-0.163309,7.22839
-0.145982,-0.0918187,7.25018
-0.0471185,-0.0791719,7.26997
0.240758,-0.0817461,7.22912
-0.165699,-0.00568291,7.22387
0.164502,-0.0375664,7.25789
0.128404,0.0495721,7.24887
0.252797,0.0111481,7.22917
-0.243343,0.0768988,7.23706
-0.157393,0.0734851,7.27154
-0.0671062,0.064218,7.24814
0.216715,0.0973607,7.22767
-0.198244,0.15656,7.25929
-0.106254,0.17597,7.26415
0.0114076,0.175034,7.23029
0.097991,0.137337,7.24158
0.177368,0.181931,7.22586
-0.0494915,0.248813,7.24763
-0.0140667,-0.253378,7.297
0.0780271,-0.241798,7.30684
-0.105316,-0.232033,7.29681
0.160469,-0.198,7.30792
-0.196026,-0.160013,7.29913
-0.0997561,-0.143416,7.31115
-0.241512,-0.0786066,7.29027
0.0408386,-0.0926733,7.29895
0.202151,-0.114493,7.30783
-0.104921,-0.0104452,7.28959
0.0863499,-0.0131589,7.30219
0.251484,-0.0354478,7.30965
-0.255048,0.0129854,7.30413
-0.00229905,0.000181277,7.27851
0.167935,0.023903,7.32782
-0.232151,0.101026,7.32626
0.0485026,0.0759116,7.29105
0.129004,0.1076,7.32277
0.247836,0.0614768,7.30751
-0.0322321,0.135219,7.3029
0.0544418,0.165239,7.3181
0.207762,0.148091,7.30707
0.129601,0.218607,7.29723
0.0440633,0.250249,7.27556
-0.0605696,-0.247328,7.37712
0.0335444,-0.252285,7.38836
-0.15362,-0.203179,7.37071
0.120892,-0.219574,7.38951
-0.215456,-0.134359,7.38686
0.0313823,-0.169165,7.3502
0.115226,-0.128599,7.34829
0.195134,-0.162811,7.38779
-0.162277,-0.0740858,7.3402
-0.0314525,-0.101888,7.35568
0.223892,-0.0739888,7.39005
-0.248366,-0.0444052,7.37709
-0.0878383,-0.0315551,7.37758
0.135972,-0.0439294,7.37944
-0.173579,0.0178526,7.34384
-0.0546874,0.0469129,7.339
0.0899564,0.0423908,7.37524
0.253664,0.0147836,7.3876
-0.115428,0.117132,7.34068
0.0136042,0.0951754,7.37378
0.230587,0.105484,7.38699
-0.056213,0.168904,7.38834
-0.163615,0.195303,7.33556
0.175924,0.18424,7.38587
-0.0818354,0.240795,7.33505
0.00741764,0.254436,7.36591
0.0975296,0.235345,7.38331
-0.113048,-0.126403,7.3996
-0.0343251,-0.170803,7.41753
0.0531484,-0.160348,7.44072
-0.0431886,-0.0817605,7.44195
0.0506732,-0.0796571,7.39401
0.132861,-0.114227,7.43868
-0.183174,-0.00789712,7.43326
0.084055,-0.0127055,7.44969
-0.249128,0.0505541,7.40291
-0.118068,0.0537856,7.4072
0.00722231,0.00261808,7.39229
0.169331,0.0317817,7.42325
-0.0384364,0.0801478,7.44731
-0.185051,0.124856,7.40296
0.111811,0.125918,7.41157
-0.132074,0.217549,7.42038
0.0332903,0.176647,7.40741
-0.0479482,0.24983,7.44591
-0.00985748,-0.253899,7.47043
0.0825295,-0.241039,7.4719
-0.175954,-0.178951,7.45836
-0.10006,-0.233602,7.4601
0.163659,-0.195187,7.46972
-0.0847131,-0.148067,7.49288
0.222913,-0.122423,7.4701
-0.241284,-0.0830881,7.46152
-0.150462,-0.0864659,7.47038
0.0357524,-0.0814283,7.48629
-0.0953431,-0.0118748,7.46748
0.164846,-0.0399995,7.48285
0.2533,-0.0318482,7.4683
-0.251889,0.0347329,7.49513
-0.00428925,0.0024573,7.48511
-0.167042,0.0694499,7.48337
0.0526679,0.0727239,7.45454
0.138258,0.0865232,7.49212
0.246294,0.0613107,7.46787
-0.18709,0.173063,7.4826
-0.108035,0.136752,7.45949
-0.0229657,0.16758,7.47992
0.0692607,0.158226,7.48838
0.207033,0.14683,7.46609
0.138327,0.213458,7.46476
0.0439522,0.250253,7.46443
-0.0563802,-0.248041,7.55098
0.0367014,-0.251364,7.5524
-0.142289,-0.210123,7.53958
0.125772,-0.221904,7.55206
-0.212095,-0.138744,7.53457
0.00592527,-0.168521,7.52117
0.0969706,-0.141483,7.52054
0.196541,-0.160592,7.55144
-0.133831,-0.0941142,7.5604
-0.051121,-0.0647091,7.53138
0.241562,-0.078446,7.55072
-0.251191,-0.0436566,7.54579
-0.167021,-0.0148633,7.52505
0.107234,-0.055555,7.55174
-0.0789146,0.0545863,7.52639
0.0727462,0.027787,7.53227
0.162149,0.020514,7.55398
0.253906,0.0143796,7.54915
-0.230962,0.107894,7.55345
0.00631325,0.0954008,7.52996
0.230093,0.105218,7.54799
-0.0815375,0.145044,7.54825
0.104134,0.130829,7.5667
-0.113252,0.226873,7.51169
0.0242712,0.179337,7.56639
0.177079,0.182366,7.54568
-0.0266983,0.252319,7.53714
0.0953838,0.235623,7.54506
-0.177603,-0.181666,7.62057
-0.0646012,-0.161521,7.58241
0.0211299,-0.169592,7.62166
0.103383,-0.126977,7.61237
-0.233373,-0.10106,7.61739
-0.0541422,-0.0795541,7.62332
0.0255833,-0.0896696,7.5766
-0.180782,-0.0251329,7.61573
-0.00253854,-0.000471341,7.57848
0.162803,-0.0562535,7.6246
-0.251224,0.0361866,7.60984
-0.0926913,0.00144103,7.60223
-0.157773,0.0606054,7.57466
-0.0426154,0.0795261,7.60542
0.0487891,0.0717406,7.60907
-0.174606,0.183225,7.57445
-0.101707,0.233898,7.60442
0.140353,0.211624,7.6258
-0.0103567,-0.254478,7.63555
0.0830048,-0.24013,7.63268
-0.100966,-0.233118,7.63116
0.164288,-0.194315,7.63268
-0.0701304,-0.157337,7.67559
0.223474,-0.122919,7.63499
-0.140898,-0.101665,7.65063
0.0307883,-0.0873143,7.66797
-0.252414,-0.0303915,7.6756
0.0797923,-0.0141064,7.62945
0.252008,-0.032302,7.63185
-0.166254,0.0505613,7.66743
-0.000706586,0.000540433,7.67156
0.158994,0.0323869,7.64613
0.246292,0.0614067,7.62918
-0.221016,0.125375,7.64499
-0.120881,0.122185,7.62919
-0.0423814,0.169025,7.62906
0.0446268,0.155133,7.65449
0.127124,0.117696,7.65353
0.208349,0.147196,7.62798
-0.162824,0.195756,7.66614
-0.0153388,0.254833,7.63694
0.0688641,0.244417,7.67559
-0.0602465,-0.246584,7.71451
0.0422458,-0.251376,7.71516
-0.145577,-0.208133,7.70913
0.129532,-0.219084,7.71592
-0.210507,-0.141936,7.6975
-0.128595,-0.121532,7.73858
0.0137639,-0.164762,7.71427
0.199216,-0.158277,7.71731
-0.0525594,-0.0742668,7.71489
0.128351,-0.102335,7.69865
0.242355,-0.075881,7.7153
-0.167799,-0.0378392,7.71312
0.0758152,-0.0314791,7.72483
0.168443,-0.0192244,7.72286
-0.248116,0.0572197,7.70764
-0.0892165,0.00869246,7.69484
0.0732677,0.0534158,7.69375
0.253692,0.0166495,7.71108
-0.0447688,0.103828,7.69264
0.15487,0.0731153,7.72914
0.232049,0.107056,7.70917
-0.214972,0.137308,7.74177
-0.130233,0.119193,7.71898
0.0930457,0.142371,7.73499
-0.00322777,0.203465,7.71705
0.171253,0.187344,7.71044
-0.0861759,0.239356,7.69683
-0.0043607,-0.25433,7.79486
0.0871715,-0.238502,7.79641
-0.12836,-0.220108,7.80007
0.167547,-0.190927,7.79974
-0.197146,-0.160893,7.78692
-0.050981,-0.174914,7.78062
0.087857,-0.148218,7.76917
0.225719,-0.117819,7.79736
-0.242085,-0.0772725,7.75572
0.00460456,-0.101899,7.78108
0.143218,-0.0760315,7.79196
-0.102618,-0.0286566,7.77925
-0.0116533,-0.00704156,7.76297
0.252169,-0.0282927,7.79506
-0.167846,0.0428568,7.76083
0.0930093,0.040106,7.78385
-0.0756985,0.0622843,7.76957
0.0145733,0.0820611,7.75707
0.245332,0.0645823,7.79087
-0.0602807,0.153773,7.76979
0.0282057,0.163341,7.7961
0.205844,0.148798,7.78804
-0.150908,0.202439,7.75799
0.105204,0.231143,7.7604
-0.0744281,0.244068,7.78953
0.0180091,0.254162,7.79486
-0.121324,-0.128545,7.82936
0.0262917,-0.174289,7.83438
0.112891,-0.132563,7.85908
-0.233096,-0.101472,7.8465
-0.0523491,-0.0689938,7.84688
-0.253714,-0.0128385,7.8212
-0.159929,-0.0460361,7.85069
0.0612087,-0.0395428,7.81431
-0.162472,0.0456425,7.85587
-0.0725832,0.0214459,7.85182
0.0185884,0.0382479,7.83684
0.172695,0.0117403,7.82419
-0.241928,0.0776689,7.80654
-0.207996,0.14724,7.8591
-0.137099,0.120475,7.80901
0.112554,0.125791,7.82447
-0.135643,0.205962,7.85001
-0.0404025,0.189473,7.85237
0.0900329,0.237904,7.85211
-0.0657977,-0.246393,7.86271
0.0325966,-0.25255,7.88043
-0.178896,-0.180395,7.88041
0.125735,-0.22158,7.87985
-0.0554936,-0.158822,7.88642
0.200998,-0.154503,7.88146
-0.130125,-0.103179,7.91773
0.0304867,-0.0946402,7.87972
0.209163,-0.0618442,7.87089
-0.251905,-0.0358806,7.91075
0.0051553,-0.00831772,7.91266
0.118797,-0.043041,7.8852
-0.247527,0.0566664,7.89713
0.102655,0.0479135,7.87479
0.253765,0.022702,7.87342
-0.0320851,0.101928,7.87516
0.193763,0.0942758,7.86332
-0.119516,0.118957,7.89866
0.0423024,0.16599,7.88678
0.120361,0.128352,7.91778
0.169378,0.189373,7.86276
-0.0805602,0.241707,7.91635
0.0105175,0.253594,7.89873
-0.0301172,-0.252291,7.94957
0.0817335,-0.240945,7.95939
-0.118001,-0.224683,7.9362
0.165831,-0.192764,7.95944
-0.22359,-0.120901,7.93723
0.0249307,-0.172794,7.93018
0.22467,-0.120124,7.96531
-0.0408674,-0.0848087,7.93814
0.0467688,-0.0762086,7.96829
0.139388,-0.0857256,7.96379
-0.181262,-0.0440391,7.96925
-0.101358,-0.015319,7.93095
0.25146,-0.0320665,7.94905
-0.168744,0.0462654,7.94845
0.0908038,0.00725291,7.95804
0.176175,0.0202664,7.92219
-0.0531133,0.0605851,7.95494
0.0374114,0.0793559,7.93237
0.240503,0.0830731,7.94553
-0.225306,0.11834,7.96382
-0.0332998,0.165851,7.94152
0.194872,0.163536,7.95996
-0.170066,0.188539,7.93554
0.12446,0.220821,7.93718
-0.178166,-0.18155,7.99167
-0.107201,-0.229971,8.02919
0.0159322,-0.208008,8.01659
-0.0593439,-0.16634,7.97998
0.0883373,-0.155396,7.99543
-0.22804,-0.111296,8.03026
-0.12635,-0.108036,8.0096
-0.0237495,-0.0878005,8.02787
0.241152,-0.0628705,8.03692
-0.0894282,-0.0216423,8.02258
-0.00113169,-0.00115088,8.00235
0.168365,-0.00986465,8.00859
-0.252135,0.028338,7.98597
0.252517,0.0283606,8.02062
-0.123704,0.116044,7.99008
0.0142638,0.0983475,8.01958
0.152703,0.0803794,7.98962
0.226087,0.116531,8.03465
-0.186131,0.173121,8.02879
-0.0542476,0.16256,8.03043
0.0516091,0.171588,7.9784
-0.114798,0.226699,8.00077
0.00983504,0.2539,7.99234
0.0971622,0.236218,8.02388
-0.0297465,-0.25295,8.08253
0.0627011,-0.246116,8.09408
0.136678,-0.21309,8.04965
-0.175321,-0.166954,8.08421
-0.0517393,-0.164709,8.07342
0.0391424,-0.13842,8.07343
0.205062,-0.151088,8.05087
-0.0917505,-0.0844083,8.09063
0.127153,-0.107485,8.06484
-0.254154,-0.00509855,8.07285
-0.170431,-0.0438361,8.06104
0.0603651,-0.0462725,8.05428
-0.157948,0.0462296,8.04106
0.00478291,0.0245864,8.09003
0.0841618,0.0421487,8.04357
0.169864,0.0563831,8.0772
-0.234515,0.0975564,8.05591
-0.0663225,0.0648573,8.04636
-0.123199,0.125595,8.08191
0.0985101,0.133135,8.04835
-0.131747,0.217651,8.09146
0.0266934,0.192304,8.06601
0.171154,0.188815,8.05565
-0.0476374,0.249487,8.06596
-0.0986549,-0.234685,8.14238
-0.116931,-0.145128,8.15423
-0.00302834,-0.162554,8.15302
0.0907167,-0.17132,8.1431
0.183404,-0.175966,8.13865
-0.240547,-0.0854933,8.11941
-0.158249,-0.0615622,8.14973
-0.00528314,-0.0650451,8.11504
0.0832059,-0.0750158,8.1396
0.234451,-0.0990869,8.12257
0.173902,-0.0341669,8.09701
-0.172724,0.0274546,8.13099
-0.0859297,0.0033255,8.11292
0.087051,0.0176093,8.1323
0.252954,0.0196405,8.11354
-0.240748,0.0841653,8.15029
-0.0453233,0.0778676,8.14709
0.03332,0.110776,8.11033
0.123667,0.105842,8.14134
0.229462,0.108427,8.13085
-0.198319,0.160587,8.11993
-0.0483411,0.165377,8.12121
0.103659,0.231901,8.11678
0.176093,0.182883,8.14894
0.0150543,0.253601,8.1354
0.00941719,-0.253695,8.16987
0.092105,-0.236492,8.21047
-0.206468,-0.148314,8.17863
0.221564,-0.126376,8.21108
-0.0705447,-0.0610204,8.1789
0.016307,-0.0858961,8.203
0.16256,-0.0624493,8.18391
-0.253772,-0.00675379,8.16601
0.251531,-0.0353803,8.18894
-0.0956974,0.024876,8.2045
-0.00103885,0.00247476,8.17922
0.172238,0.0278795,8.16548
0.248304,0.0574,8.2071
-0.131501,0.105115,8.1713
0.0527544,0.0775194,8.19482
-0.0693416,0.161885,8.21134
0.0194109,0.167222,8.18337
-0.152659,0.202977,8.18876
-0.0743241,0.244068,8.15806
0.0750918,0.242489,8.20568
-0.0628469,-0.246337,8.22785
-0.143192,-0.200317,8.22328
0.166019,-0.192437,8.24759
-0.0574159,-0.138849,8.22601
0.0286788,-0.173011,8.23998
0.101454,-0.119742,8.21969
-0.242189,-0.0778648,8.22886
-0.142919,-0.0964741,8.23295
-0.180065,-0.0105121,8.22357
-0.0739932,-0.049679,8.27041
0.0838705,-0.0224589,8.21697
0.181643,-0.0034847,8.25251
-0.248781,0.0517731,8.23788
0.00241448,0.00171637,8.27105
-0.15902,0.0736917,8.25321
-0.0293759,0.0832537,8.23787
0.15781,0.0836541,8.23699
-0.213534,0.138784,8.21943
0.103089,0.155363,8.21879
0.191661,0.168618,8.23992
-0.101451,0.233397,8.26003
-0.010525,0.244725,8.24263
0.0148508,-0.254973,8.27847
-0.135075,-0.217447,8.31388
-0.0478819,-0.191156,8.30086
0.101738,-0.23331,8.30482
-0.204956,-0.151024,8.27258
-0.121927,-0.127114,8.31795
0.114046,-0.142053,8.30766
0.209713,-0.143472,8.31545
-0.241428,-0.0810197,8.32314
-5.83257e-06,-0.102178,8.29187
0.161851,-0.0639005,8.31899
0.245663,-0.0654228,8.27713
-0.158774,-0.0425663,8.30793
0.0710601,-0.0438966,8.31465
-0.253654,0.0119196,8.32258
-0.0857348,0.0383454,8.29617
0.0818299,0.0487765,8.27754
0.162088,0.0522475,8.3246
0.253531,0.0154933,8.32316
-0.229104,0.109268,8.30818
-0.00137317,0.0912857,8.32601
0.233425,0.100278,8.28837
-0.0591875,0.162339,8.30358
0.0299563,0.167156,8.27601
0.108475,0.131205,8.31219
-0.174928,0.184059,8.29069
0.127527,0.219568,8.28238
0.0478069,0.250007,8.31788
