x,y,z
-2.5226,-0.577326,13.2974
2.15502,0.153564,13.3046
1.94325,0.785631,13.3041
0.420751,1.95564,13.3116
1.50471,-2.2885,13.3331
0.696588,-1.45298,13.3838
-1.61674,-1.39324,13.3544
-1.997,-1.06085,13.372
2.96149,-1.0347,13.3841
0.464942,-0.861091,13.3611
0.255068,-0.450054,13.357
-2.47487,-0.234387,13.3349
-0.0273407,-0.140619,13.3427
-1.69064,-0.104611,13.376
1.34738,0.958621,13.3731
1.68507,1.2947,13.3669
2.38131,1.42184,13.3736
-0.853411,1.62412,13.3851
-2.15256,1.67753,13.3451
-0.860444,2.32445,13.3399
0.219124,2.49477,13.3878
0.317814,-3.03687,13.4388
1.36346,-2.85026,13.4426
2.0227,-2.12149,13.4573
2.08182,-2.03156,13.4555
-0.0697212,-1.95534,13.454
-1.23553,-0.390172,13.4302
-0.941583,-0.403817,13.4047
0.107363,0.488912,13.4322
-1.76457,1.24004,13.4333
-0.765537,2.37846,13.414
-1.18269,2.86937,13.4021
0.431057,-2.9278,13.5092
0.487991,-2.31589,13.4919
-1.39988,-1.0177,13.4718
-1.49095,-0.891348,13.5073
-2.01678,0.413815,13.5218
3.04779,0.540893,13.5027
-0.248579,0.73591,13.5082
-0.470075,1.61232,13.4998
1.70235,2.45103,13.5101
-2.13627,-2.75757,13.5858
-1.33941,-1.72239,13.6061
1.50281,-1.03733,13.6056
-2.40115,1.49277,13.5764
1.93407,1.80611,13.5953
-0.937461,2.0698,13.5853
-1.86385,2.12897,13.5529
-0.350007,3.54225,13.5862
-0.558089,-2.21223,13.627
0.435299,-2.04132,13.6563
-2.10106,-1.87553,13.654
-2.76854,-1.76048,13.6479
1.32665,-1.77862,13.6294
-0.0767895,-0.89544,13.6212
-0.389973,1.54295,13.6247
-2.69349,2.4355,13.653
0.0306369,3.40713,13.6083
-1.44722,-3.11811,13.695
2.3236,-1.90542,13.7402
-3.09578,-1.53914,13.6958
1.50057,-1.35063,13.7092
1.08493,-0.145543,13.7214
0.375324,0.380703,13.7408
-2.68123,0.949485,13.7051
1.26122,1.25975,13.721
-0.43114,1.94246,13.738
1.48825,2.38154,13.7251
-0.351711,3.50033,13.7231
-1.49067,-1.78086,13.7711
-0.810417,-1.54015,13.8078
1.24458,-1.43158,13.8083
-1.28103,-1.07352,13.7983
1.29479,-0.768642,13.8132
-0.321791,-0.513012,13.7775
-2.32308,-0.449971,13.792
3.98761,0.196782,13.8137
0.628818,0.453362,13.7825
-3.65058,0.686505,13.8062
-1.25156,3.71549,13.7603
-2.62763,-3.14689,13.8384
-2.3645,-2.14855,13.8723
1.46974,-0.257799,13.874
-3.78188,-0.0468145,13.8591
-2.03629,0.569024,13.852
-0.239956,0.644038,13.8726
0.859175,1.33983,13.8443
0.389466,1.50462,13.8734
-3.49289,1.58779,13.8691
3.31749,1.74298,13.8602
-1.61005,3.48972,13.8421
-1.09826,3.46099,13.8792
0.209957,-2.8412,13.9454
0.0676928,-2.47839,13.9047
-1.70821,-0.159872,13.9124
2.42912,2.08505,13.931
-0.901259,2.15073,13.9365
2.31825,2.50034,13.9506
0.919857,-2.84864,14.0154
-2.57273,-1.72561,13.9928
3.55574,-1.72406,13.9973
0.0634987,-0.445422,14.0065
-0.0845746,-0.334578,14.0114
2.87471,0.218695,13.9547
0.204704,0.366456,14.0057
-2.44217,0.983131,13.9873
-1.43161,3.39612,14.0103
0.673737,4.07671,13.9945
0.882457,-4.03757,14.0264
0.966493,-3.4599,14.0516
0.620445,0.571796,14.056
-1.67752,2.33315,14.031
-0.876335,3.19943,14.0874
2.53117,3.18938,14.0288
2.52974,3.66303,14.0752
2.67346,-3.08109,14.0917
4.54685,-1.40487,14.155
1.0155,-0.0210383,14.147
0.0578982,0.518795,14.116
-2.71367,0.65508,14.1291
-1.34681,0.693229,14.1458
3.45558,2.38314,14.1276
-0.0534571,-3.12316,14.1656
-2.49685,-1.9145,14.2226
0.722014,-1.01853,14.2293
-2.01118,-0.269428,14.2171
0.633555,0.288789,14.182
4.53391,0.856612,14.1705
-1.54996,2.57878,14.1969
1.634,2.60869,14.1774
-3.46728,3.0693,14.1673
3.4654,3.12568,14.2241
1.06286,-1.95598,14.2895
-1.08765,2.01643,14.2935
0.561404,3.67698,14.2837
-0.0985971,-0.512194,14.3171
-2.927,-0.117934,14.3037
2.47656,-1.05257,14.4045
-0.80401,-0.130981,14.4094
1.49866,2.17243,14.3795
0.514549,2.23884,14.3991
2.61613,-3.32012,14.489
-0.373482,-2.3302,14.4802
2.44732,-1.88327,14.4545
-1.82199,0.85146,14.458
0.325763,0.984868,14.4577
-1.09261,1.27991,14.4568
-2.53584,2.28027,14.4515
-1.12054,3.08702,14.4735
-2.74852,3.32799,14.4724
0.600168,-0.634155,14.517
-2.20094,-0.312401,14.5206
-4.25311,0.308191,14.5065
-0.486638,4.37295,14.5258
-0.215823,-2.4596,14.6248
4.04343,-2.27699,14.6253
4.8239,-0.70457,14.6287
-0.103685,-0.0381378,14.6393
-0.698171,0.785227,14.5948
-1.73459,1.80371,14.6073
1.67311,3.10117,14.5774
-2.96025,-2.83636,14.7009
-0.552865,-1.53667,14.7045
0.498371,-1.51993,14.6987
1.11721,-0.579542,14.7063
-0.100681,-0.531632,14.705
1.75325,-0.0608479,14.6975
0.754182,-1.12476,14.7263
-0.390413,5.29588,14.7759
-1.18496,-4.95019,14.8055
-3.42924,-3.85849,14.8296
-0.440364,-3.85654,14.7971
-3.69079,-3.3531,14.8108
-5.07796,-1.69214,14.8126
4.11265,1.5156,14.8321
1.02887,2.29527,14.785
2.23988,2.32466,14.7913
-2.1056,2.6488,14.8455
1.12585,2.68356,14.8098
-2.74785,-3.51506,14.8676
-1.04136,-1.12947,14.9115
0.755,0.484093,14.9096
-0.0976597,-2.61218,14.9558
0.829619,-2.19726,14.9329
0.848289,-1.55535,14.9332
0.263721,-0.173237,14.9259
3.0675,-0.116808,14.9255
1.13183,1.7308,14.9611
1.50436,2.9408,14.9799
-0.567671,-4.29112,15.0442
0.371481,-1.09093,15.0257
-0.0795634,-0.547938,14.9952
-0.456925,3.08016,15.001
-0.726486,5.26702,15.0361
-0.44984,5.27799,15.0351
1.1541,-4.7367,15.092
-0.633647,-2.69252,15.1181
-1.769,-2.36942,15.0869
-0.520512,-1.86291,15.0946
-5.28392,-0.829377,15.1093
-0.263957,0.0238806,15.1264
-1.41119,-1.13591,15.1653
0.309386,0.154488,15.156
2.04272,1.08037,15.1411
-0.29366,-2.2663,15.2114
-2.07841,-1.27509,15.2599
-3.40657,-0.40764,15.257
3.49518,2.07896,15.246
1.16779,5.26752,15.2563
2.13926,0.336684,15.3016
0.390788,3.8039,15.2995
-3.76712,-2.22281,15.3984
-2.54851,0.328257,15.3775
-1.63056,0.292994,15.3412
-4.18043,0.777684,15.345
-2.67568,2.33378,15.3818
-1.30223,2.99387,15.337
0.521669,-1.41362,15.5136
1.91801,-1.10837,15.4892
-0.544235,1.02903,15.5072
2.9156,1.79623,15.528
-3.50991,3.50176,15.4826
1.66247,2.46392,15.5947
0.638961,-4.50297,15.6525
0.666629,-2.23349,15.6521
2.12137,0.475944,15.6713
3.76739,1.90155,15.6357
1.62805,2.14926,15.6715
-0.316431,2.81436,15.6387
-0.39791,0.328714,15.7067
2.17828,1.58822,15.704
3.47506,2.19457,15.7025
1.38681,-2.14341,15.7807
1.65081,-1.83995,15.7612
0.848756,1.62191,15.8044
1.42389,2.10679,15.7641
0.829107,-2.89121,15.8631
3.21452,1.22164,15.8684
0.745825,-2.321,15.9215
-3.54642,-1.40937,15.9397
0.238286,0.0188477,15.9059
2.78256,3.23603,15.9131
0.151609,0.370354,15.9827
1.70285,2.36662,15.9662
1.22273,-2.38074,16.0484
2.1208,2.44428,16.1477
-3.2049,0.177458,16.2462
3.07158,0.328768,16.2504
1.44077,-2.49951,16.3338
-2.9462,-2.46032,16.3229
-2.63152,-1.28835,16.3663
-2.91713,-0.833619,16.3374
1.848,-0.323717,16.3496
3.33615,1.74784,16.3153
-0.556858,1.226,16.5617
1.05041,2.4485,16.5318
2.89888,-2.97032,16.6402
-0.363594,-1.24433,16.5941
1.45719,-0.249989,16.5859
-1.5565,-3.38372,16.6976
-2.04577,-4.45499,16.7265
0.710779,0.77237,16.717
-1.36442,-4.30421,16.8533
-2.47844,1.60906,16.9365
3.24593,2.11893,17.0177
1.16658,-3.84395,17.1043
-1.94615,1.29381,17.1037
0.795072,3.40985,17.1617
2.98014,-1.2157,17.3446
4.10978,-3.7209,17.4355
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
