x,y,z
-0.0967797,0.684991,12.3921
0.0688387,0.969991,12.3859
0.22936,0.974772,12.4057
-0.678426,1.04628,12.3722
-0.676752,-0.991685,12.4527
-0.704448,0.0492033,12.4524
1.26676,0.0624556,12.4437
-1.13229,0.201287,12.4478
-0.856862,0.285752,12.4941
-0.27657,1.37046,12.4847
1.24607,-0.240661,12.5192
0.444447,-0.159265,12.5368
0.00343564,-0.00233692,12.5103
0.134106,0.474567,12.5113
0.973136,0.483049,12.5089
0.623549,0.78234,12.5181
0.0416183,0.947252,12.5449
1.34651,-0.842706,12.5782
0.806881,-0.717232,12.631
0.786931,-0.580856,12.612
0.787181,-0.287333,12.5936
0.466978,0.00323337,12.5886
-0.361107,0.110697,12.6217
-0.668538,0.552655,12.6182
0.620732,0.61224,12.6301
0.669054,-1.04179,12.6784
-1.08942,-0.077628,12.6457
-0.632916,-0.0623555,12.6868
-0.855162,0.707249,12.6864
0.608699,0.700644,12.7097
-1.0381,1.03924,12.6576
1.24947,-0.589036,12.7263
1.18923,-0.467911,12.7163
-0.49847,0.188747,12.7343
-0.0311819,0.164547,12.7634
-0.138737,0.939464,12.754
1.3676,0.963652,12.7363
-0.634752,1.23508,12.7481
0.495162,1.85222,12.7713
-0.64382,-1.5378,12.8412
0.379547,-1.5206,12.7855
0.447713,-0.855896,12.8066
1.34403,-0.165276,12.7933
-1.71319,0.28764,12.8281
1.92145,0.464878,12.8047
1.00547,1.52977,12.7813
-0.595584,-1.96155,12.8845
-0.876025,-1.31532,12.9032
0.553812,-0.980612,12.8962
-1.36246,-0.58538,12.8981
-1.10635,-0.42342,12.87
-0.527624,0.0749288,12.8716
-0.69116,0.164058,12.8801
-0.148354,0.360727,12.879
-0.999462,0.447261,12.9174
0.0864268,0.55122,12.8708
0.804158,1.49609,12.8731
-0.516778,1.61094,12.8808
-0.275559,-1.94787,12.967
-0.875296,-1.85693,12.9537
0.758948,-0.347592,12.9266
0.345552,-0.196271,12.9184
-0.376349,0.06859,12.9645
-0.602794,0.256194,12.9578
0.188316,0.559589,12.9495
1.81778,1.30832,12.9194
-0.994714,1.36353,12.9658
-0.470669,-2.15311,13.0237
1.62805,-1.04123,12.9997
-1.32693,-0.932098,13.0426
0.408829,-0.704579,13.0144
2.2384,0.112273,13.0477
-1.61222,0.220523,13.0427
-1.11079,0.365054,13.0533
1.8634,0.899651,13.052
1.94087,-0.998584,13.1176
-0.0652899,-0.632631,13.1174
-0.320205,-0.35891,13.0961
-1.98102,0.268201,13.1016
0.0580258,0.344597,13.0926
0.0748283,1.6547,13.0653
1.4192,1.85332,13.0923
1.29752,2.15021,13.0588
1.47635,-1.08571,13.1833
-2.01711,-0.716219,13.1924
0.822175,2.59807,13.1491
-0.470424,-2.47271,13.2464
-2.31011,-1.26137,13.1941
-0.302846,-1.19289,13.2576
2.36199,-0.95741,13.2058
2.23999,-0.429651,13.209
-0.127525,0.344131,13.2509
1.80974,0.688806,13.2223
1.38433,0.83219,13.2447
-2.56522,1.06162,13.2029
-0.508382,1.98014,13.2064
0.421119,-2.80747,13.2988
-0.672799,-0.191262,13.3059
1.75632,0.338966,13.3309
-0.86022,0.503338,13.3086
-1.52547,0.588694,13.3311
-2.31238,0.737922,13.3157
-1.92946,0.712343,13.3054
0.787466,1.76692,13.3094
-0.344052,2.15185,13.3213
0.665777,2.55785,13.2819
0.469637,-2.18539,13.398
1.01579,-1.6967,13.3423
-1.47321,-1.41683,13.3374
-0.516475,-1.42807,13.3678
0.458439,-1.32874,13.3843
2.33429,-1.33174,13.3628
1.94142,-1.00189,13.3941
0.645175,-0.739804,13.374
-1.45834,0.0607898,13.3772
-0.0703898,0.232915,13.362
1.25579,0.22502,13.3596
-3.0337,0.672879,13.4008
-1.07022,0.962535,13.3531
-2.63736,1.00267,13.3357
-1.37778,1.10451,13.3564
0.1812,1.26978,13.366
-1.57862,2.00517,13.3826
0.200268,2.92963,13.3386
1.34418,-2.56605,13.4279
-1.45546,-1.9967,13.4178
0.624656,-1.52888,13.4048
2.92412,-1.53342,13.4222
-1.13102,-1.06403,13.4529
1.75787,-0.20985,13.4122
-0.749785,0.645166,13.4028
0.581235,1.21381,13.4667
-0.321769,1.48884,13.4178
0.17491,1.82816,13.4308
1.60034,1.88732,13.4367
0.354007,-2.02089,13.5151
-0.283147,-1.89016,13.4938
-2.18557,-1.21179,13.4773
-0.143033,-1.05464,13.5009
1.60489,-0.741549,13.5336
2.20626,-0.530888,13.4841
3.15595,-0.0498748,13.5002
-2.12244,0.019993,13.491
-3.20723,0.550871,13.4999
2.24061,0.502037,13.5037
0.0249194,0.80775,13.48
-1.03714,1.01603,13.5235
-2.26884,1.99677,13.4991
-1.14631,2.01842,13.5236
-1.17636,2.52528,13.5236
0.795577,-2.58889,13.5731
-1.44693,-2.45904,13.5931
-1.05123,-1.78397,13.5983
-0.220976,-0.174501,13.6056
0.477951,0.116047,13.5875
0.318767,0.492545,13.6025
3.25143,0.570485,13.5528
-1.48062,1.33041,13.597
0.943337,2.39941,13.5642
1.13822,3.30442,13.5759
1.65562,-2.51526,13.6276
2.90696,-1.35315,13.6537
-1.09971,-0.526006,13.6296
-3.64001,-0.32707,13.6084
0.163935,1.00284,13.6401
-1.85647,-3.1295,13.697
2.60472,-2.20341,13.6787
-3.22937,-0.747999,13.6993
2.69574,0.199992,13.7226
-2.44186,0.913668,13.7014
1.85443,0.965344,13.7233
-2.30847,1.52778,13.7024
0.817959,1.85434,13.7297
1.08272,1.83804,13.7168
-2.49366,1.93069,13.6987
-1.19712,-1.41817,13.8101
-0.515038,-1.26644,13.782
0.64469,-0.49444,13.7733
-0.493014,-0.168716,13.788
-0.0938059,1.78385,13.7679
-2.1779,1.9739,13.755
-0.319429,3.57998,13.7709
1.80825,-2.79577,13.829
1.71675,-2.51838,13.8646
-1.81834,-2.14026,13.8733
0.498984,1.91402,13.8465
3.25058,2.18388,13.8695
-0.326128,-4.17696,13.9494
3.39022,0.847171,13.9025
0.802308,-2.91073,13.9895
-0.773991,-0.569104,13.9851
0.668868,-0.119771,14.0115
3.60671,0.984362,13.9866
0.168595,1.31689,13.9796
2.45934,2.79286,13.992
-3.6548,-2.8284,14.0798
-1.92797,-2.56686,14.0411
-3.65785,-0.775778,14.0849
4.55955,-0.730139,14.0884
-0.421289,0.901092,14.033
-0.409784,1.55205,14.036
-2.97016,1.74163,14.046
-2.09097,2.75399,14.052
3.09081,-2.40768,14.0965
1.41804,-0.214974,14.1031
3.85082,-0.256936,14.1428
-2.80287,0.763289,14.116
0.802318,0.719224,14.1486
0.521776,0.940805,14.1328
-2.85734,0.979275,14.1293
2.14795,1.23819,14.1315
-1.13756,1.29417,14.1027
-0.310368,3.63781,14.1591
0.409366,-1.76739,14.1695
1.05533,-1.29154,14.1943
-1.42989,-0.950059,14.1776
0.75055,-0.050651,14.1801
2.61797,1.60904,14.2267
-4.65296,-0.756633,14.2564
-1.10911,-0.68142,14.2505
0.734532,-0.2232,14.281
2.14834,1.73078,14.2435
-0.204702,-3.72412,14.3618
-2.34997,-2.61532,14.3262
2.16165,-2.177,14.3283
0.549408,-2.09543,14.3582
3.3876,-1.41001,14.313
0.951424,-0.772022,14.3108
-4.36782,2.41842,14.3365
4.78386,-0.282021,14.3893
-1.33619,0.83936,14.437
-1.52814,-4.64583,14.5156
-2.22987,-2.81438,14.5608
0.899873,-1.07869,14.5521
-1.90224,1.28979,14.5189
-2.2618,-2.11737,14.6231
1.77647,1.82089,14.6294
3.00786,1.95566,14.6119
3.57668,3.14179,14.6367
-2.05796,3.20973,14.6112
5.1956,-0.178009,14.7035
-2.08253,0.282907,14.6852
-1.64954,0.488842,14.6926
0.0340181,5.15797,14.6518
-2.34608,-3.10374,14.7604
-1.31757,-1.62647,14.7269
-1.06002,2.38674,14.738
2.24062,-1.61327,14.7878
2.56352,-1.1053,14.8263
-1.84056,-1.80262,14.8512
-1.65194,-0.307293,14.8858
1.89188,0.229233,15.004
2.38745,2.21136,15.017
-0.416443,-1.57157,15.095
1.10879,-2.813,15.1303
-0.706979,1.1472,15.1553
2.5379,-0.362207,15.2192
-0.960823,-0.614011,15.2652
3.3489,-1.09455,15.461
-1.26801,-0.112282,15.5092
0.0826935,0.586464,15.5048
2.39859,0.821382,15.5047
-0.880164,3.02183,15.6262
-2.82632,-1.85415,15.7427
-1.44921,-1.73758,15.7336
-1.54905,-3.8734,15.7657
1.63722,-2.61936,15.7678
1.20272,0.655163,15.8602
0.853879,-0.26481,16.0957
0.742741,1.33868,16.7784
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
-6.0,-6.0,-6.0
